
################################################################
[1m[32mInstall script for stable-diffusion + Web UI
[1m[34mTested on Debian 11 (Bullseye)[0m
################################################################

################################################################
Running on [1m[32msd[0m user
################################################################

################################################################
Repo already cloned, using it as install directory
################################################################

################################################################
Create and activate python venv
################################################################

################################################################
Launching launch.py...
################################################################
Python 3.10.9 (main, Mar  1 2023, 18:23:06) [GCC 11.2.0]
Commit hash: 22bcc7be428c94e9408f589966c2040187245d81
Installing requirements for Web UI
Launching Web UI with arguments: --listen --port 7860
No module 'xformers'. Proceeding without it.
Loading weights [cc6cb27103] from /home/sd/stable-diffusion-webui/models/Stable-diffusion/v1-5-pruned-emaonly.ckpt
Creating model from config: /home/sd/stable-diffusion-webui/configs/v1-inference.yaml
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
Applying cross attention optimization (Doggettx).
Textual inversion embeddings loaded(1): Arcanine
Model loaded in 31.6s (load weights from disk: 26.4s, create model: 0.5s, apply weights to model: 0.4s, apply half(): 0.2s, load VAE: 3.5s, move model to device: 0.6s).
Running on local URL:  http://0.0.0.0:7860

To create a public link, set `share=True` in `launch()`.
Startup time: 39.8s (import torch: 2.8s, import gradio: 1.8s, import ldm: 0.8s, other imports: 1.7s, setup codeformer: 0.2s, load scripts: 0.4s, load SD checkpoint: 31.6s, create ui: 0.2s).
   0%|          | 0/20 [00:00<?, ?it/s]
 Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A   5%|▌         | 1/20 [00:07<02:22,  7.48s/it]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.72it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.70it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.69it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.67it/s]
Total progress:  72%|███████▏  | 18/25 [00:02<00:01,  5.70it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.69it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.69it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.69it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.67it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.67it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.68it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.68it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.71it/s][A 88%|████████▊ | 22/25 [00:03<00:00,  5.71it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.70it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.70it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.72it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.71it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.69it/s][A100%|██████████| 25/25 [00:04<00:00,  5.69it/s]100%|██████████| 25/25 [00:04<00:00,  5.61it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.69it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.59it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:06,  3.66it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:01, 11.57it/s][A  8%|▊         | 2/25 [00:00<00:04,  4.67it/s] 12%|█▏        | 3/25 [00:00<00:04,  5.10it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.21it/s][A 16%|█▌        | 4/25 [00:00<00:03,  5.32it/s]
Total progress:  20%|██        | 5/25 [00:00<00:02,  6.68it/s][A 20%|██        | 5/25 [00:00<00:03,  5.44it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:02,  6.38it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.55it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.13it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.57it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  5.98it/s][A 32%|███▏      | 8/25 [00:01<00:03,  5.60it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.90it/s][A 36%|███▌      | 9/25 [00:01<00:02,  5.64it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.85it/s][A 40%|████      | 10/25 [00:01<00:02,  5.66it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.79it/s][A 44%|████▍     | 11/25 [00:02<00:02,  5.67it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.78it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.69it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.75it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.69it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.72it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.67it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.71it/s][A 60%|██████    | 15/25 [00:02<00:01,  5.68it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.73it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.71it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.70it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.69it/s]
Total progress:  72%|███████▏  | 18/25 [00:02<00:01,  5.70it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.69it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.70it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.69it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.69it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.68it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.68it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.67it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.68it/s][A 88%|████████▊ | 22/25 [00:03<00:00,  5.68it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.67it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.67it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.65it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.65it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.67it/s][A100%|██████████| 25/25 [00:04<00:00,  5.67it/s]100%|██████████| 25/25 [00:04<00:00,  5.57it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.67it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.58it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:05,  4.03it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:02, 10.71it/s][A  8%|▊         | 2/25 [00:00<00:04,  4.71it/s] 12%|█▏        | 3/25 [00:00<00:04,  5.14it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.08it/s][A 16%|█▌        | 4/25 [00:00<00:03,  5.34it/s]
Total progress:  20%|██        | 5/25 [00:00<00:03,  6.59it/s][A 20%|██        | 5/25 [00:00<00:03,  5.45it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:03,  6.31it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.54it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.08it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.56it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  5.93it/s][A 32%|███▏      | 8/25 [00:01<00:03,  5.58it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.85it/s][A 36%|███▌      | 9/25 [00:01<00:02,  5.61it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.82it/s][A 40%|████      | 10/25 [00:01<00:02,  5.65it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.77it/s][A 44%|████▍     | 11/25 [00:02<00:02,  5.65it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.73it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.65it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.71it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.65it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.69it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.65it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.69it/s][A 60%|██████    | 15/25 [00:02<00:01,  5.66it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.68it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.66it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.68it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.66it/s]
Total progress:  72%|███████▏  | 18/25 [00:03<00:01,  5.67it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.66it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.64it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.64it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.64it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.64it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.66it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.66it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.67it/s][A 88%|████████▊ | 22/25 [00:03<00:00,  5.67it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.67it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.67it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.68it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.68it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.66it/s][A100%|██████████| 25/25 [00:04<00:00,  5.66it/s]100%|██████████| 25/25 [00:04<00:00,  5.56it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.66it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.58it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:05,  4.43it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:02, 10.98it/s][A  8%|▊         | 2/25 [00:00<00:04,  5.00it/s] 12%|█▏        | 3/25 [00:00<00:04,  5.30it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.10it/s][A 16%|█▌        | 4/25 [00:00<00:03,  5.44it/s]
Total progress:  20%|██        | 5/25 [00:00<00:03,  6.64it/s][A 20%|██        | 5/25 [00:00<00:03,  5.55it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:03,  6.31it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.58it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.09it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.60it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  5.94it/s][A 32%|███▏      | 8/25 [00:01<00:03,  5.60it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.86it/s][A 36%|███▌      | 9/25 [00:01<00:02,  5.62it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.79it/s][A 40%|████      | 10/25 [00:01<00:02,  5.63it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.75it/s][A 44%|████▍     | 11/25 [00:01<00:02,  5.64it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.74it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.66it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.70it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.64it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.66it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.62it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.63it/s][A 60%|██████    | 15/25 [00:02<00:01,  5.61it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.64it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.62it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.65it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.64it/s]
Total progress:  72%|███████▏  | 18/25 [00:03<00:01,  5.63it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.62it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.62it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.62it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.63it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.62it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.65it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.65it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.64it/s][A 88%|████████▊ | 22/25 [00:03<00:00,  5.64it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.64it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.64it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.64it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.62it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.64it/s][A100%|██████████| 25/25 [00:04<00:00,  5.65it/s]100%|██████████| 25/25 [00:04<00:00,  5.58it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.64it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.56it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:05,  4.35it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:02, 10.75it/s][A  8%|▊         | 2/25 [00:00<00:04,  4.90it/s] 12%|█▏        | 3/25 [00:00<00:04,  5.23it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.05it/s][A 16%|█▌        | 4/25 [00:00<00:03,  5.40it/s]
Total progress:  20%|██        | 5/25 [00:00<00:03,  6.55it/s][A 20%|██        | 5/25 [00:00<00:03,  5.47it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:03,  6.24it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.51it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.05it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.56it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  5.93it/s][A 32%|███▏      | 8/25 [00:01<00:03,  5.59it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.84it/s][A 36%|███▌      | 9/25 [00:01<00:02,  5.60it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.76it/s][A 40%|████      | 10/25 [00:01<00:02,  5.60it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.74it/s][A 44%|████▍     | 11/25 [00:02<00:02,  5.63it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.72it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.64it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.68it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.63it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.65it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.61it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.63it/s][A 60%|██████    | 15/25 [00:02<00:01,  5.61it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.64it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.63it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.64it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.62it/s]
Total progress:  72%|███████▏  | 18/25 [00:03<00:01,  5.62it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.61it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.61it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.60it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.60it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.60it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.62it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.61it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.64it/s][A 88%|████████▊ | 22/25 [00:03<00:00,  5.64it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.62it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.61it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.59it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.59it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.62it/s][A100%|██████████| 25/25 [00:04<00:00,  5.62it/s]100%|██████████| 25/25 [00:04<00:00,  5.55it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.62it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.54it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:05,  4.20it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:02, 11.34it/s][A  8%|▊         | 2/25 [00:00<00:04,  4.95it/s] 12%|█▏        | 3/25 [00:00<00:04,  5.25it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:02,  7.13it/s][A 16%|█▌        | 4/25 [00:00<00:03,  5.40it/s]
Total progress:  20%|██        | 5/25 [00:00<00:03,  6.59it/s][A 20%|██        | 5/25 [00:00<00:03,  5.47it/s]
Total progress:  24%|██▍       | 6/25 [00:00<00:03,  6.28it/s][A 24%|██▍       | 6/25 [00:01<00:03,  5.53it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:02,  6.07it/s][A 28%|██▊       | 7/25 [00:01<00:03,  5.56it/s]
Total progress:  32%|███▏      | 8/25 [00:01<00:02,  5.92it/s][A 32%|███▏      | 8/25 [00:01<00:03,  5.57it/s]
Total progress:  36%|███▌      | 9/25 [00:01<00:02,  5.82it/s][A 36%|███▌      | 9/25 [00:01<00:02,  5.58it/s]
Total progress:  40%|████      | 10/25 [00:01<00:02,  5.75it/s][A 40%|████      | 10/25 [00:01<00:02,  5.58it/s]
Total progress:  44%|████▍     | 11/25 [00:01<00:02,  5.71it/s][A 44%|████▍     | 11/25 [00:02<00:02,  5.59it/s]
Total progress:  48%|████▊     | 12/25 [00:01<00:02,  5.67it/s][A 48%|████▊     | 12/25 [00:02<00:02,  5.59it/s]
Total progress:  52%|█████▏    | 13/25 [00:02<00:02,  5.65it/s][A 52%|█████▏    | 13/25 [00:02<00:02,  5.60it/s]
Total progress:  56%|█████▌    | 14/25 [00:02<00:01,  5.64it/s][A 56%|█████▌    | 14/25 [00:02<00:01,  5.60it/s]
Total progress:  60%|██████    | 15/25 [00:02<00:01,  5.62it/s][A 60%|██████    | 15/25 [00:02<00:01,  5.59it/s]
Total progress:  64%|██████▍   | 16/25 [00:02<00:01,  5.64it/s][A 64%|██████▍   | 16/25 [00:02<00:01,  5.62it/s]
Total progress:  68%|██████▊   | 17/25 [00:02<00:01,  5.67it/s][A 68%|██████▊   | 17/25 [00:03<00:01,  5.65it/s]
Total progress:  72%|███████▏  | 18/25 [00:03<00:01,  5.62it/s][A 72%|███████▏  | 18/25 [00:03<00:01,  5.61it/s]
Total progress:  76%|███████▌  | 19/25 [00:03<00:01,  5.61it/s][A 76%|███████▌  | 19/25 [00:03<00:01,  5.60it/s]
Total progress:  80%|████████  | 20/25 [00:03<00:00,  5.61it/s][A 80%|████████  | 20/25 [00:03<00:00,  5.60it/s]
Total progress:  84%|████████▍ | 21/25 [00:03<00:00,  5.61it/s][A 84%|████████▍ | 21/25 [00:03<00:00,  5.61it/s]
Total progress:  88%|████████▊ | 22/25 [00:03<00:00,  5.62it/s][A 88%|████████▊ | 22/25 [00:03<00:00,  5.62it/s]
Total progress:  92%|█████████▏| 23/25 [00:03<00:00,  5.60it/s][A 92%|█████████▏| 23/25 [00:04<00:00,  5.60it/s]
Total progress:  96%|█████████▌| 24/25 [00:04<00:00,  5.57it/s][A 96%|█████████▌| 24/25 [00:04<00:00,  5.57it/s]
Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.57it/s][A100%|██████████| 25/25 [00:04<00:00,  5.57it/s]100%|██████████| 25/25 [00:04<00:00,  5.53it/s]

Total progress: 100%|██████████| 25/25 [00:04<00:00,  5.57it/s][ATotal progress: 100%|██████████| 25/25 [00:04<00:00,  5.51it/s]
Couldn't find Lora with name guochao_v3
  0%|          | 0/35 [00:00<?, ?it/s]
Total progress:   0%|          | 0/35 [00:00<?, ?it/s][A  3%|▎         | 1/35 [00:00<00:21,  1.61it/s]
Total progress:   6%|▌         | 2/35 [00:00<00:02, 11.34it/s][A  6%|▌         | 2/35 [00:00<00:11,  2.78it/s]  9%|▊         | 3/35 [00:00<00:08,  3.60it/s]
Total progress:  11%|█▏        | 4/35 [00:00<00:04,  7.04it/s][A 11%|█▏        | 4/35 [00:01<00:07,  4.18it/s]
Total progress:  14%|█▍        | 5/35 [00:00<00:04,  6.55it/s][A 14%|█▍        | 5/35 [00:01<00:06,  4.61it/s]
Total progress:  17%|█▋        | 6/35 [00:00<00:04,  6.19it/s][A 17%|█▋        | 6/35 [00:01<00:05,  4.87it/s]
Total progress:  20%|██        | 7/35 [00:01<00:04,  5.99it/s][A 20%|██        | 7/35 [00:01<00:05,  5.08it/s]
Total progress:  23%|██▎       | 8/35 [00:01<00:04,  5.88it/s][A 23%|██▎       | 8/35 [00:01<00:05,  5.24it/s]
Total progress:  26%|██▌       | 9/35 [00:01<00:04,  5.78it/s][A 26%|██▌       | 9/35 [00:02<00:04,  5.34it/s]
Total progress:  29%|██▊       | 10/35 [00:01<00:04,  5.69it/s][A 29%|██▊       | 10/35 [00:02<00:04,  5.38it/s]
Total progress:  31%|███▏      | 11/35 [00:01<00:04,  5.62it/s][A 31%|███▏      | 11/35 [00:02<00:04,  5.41it/s]
Total progress:  34%|███▍      | 12/35 [00:01<00:04,  5.57it/s][A 34%|███▍      | 12/35 [00:02<00:04,  5.42it/s]
Total progress:  37%|███▋      | 13/35 [00:02<00:03,  5.56it/s][A 37%|███▋      | 13/35 [00:02<00:04,  5.46it/s]
Total progress:  40%|████      | 14/35 [00:02<00:03,  5.54it/s][A 40%|████      | 14/35 [00:02<00:03,  5.47it/s]
Total progress:  43%|████▎     | 15/35 [00:02<00:03,  5.54it/s][A 43%|████▎     | 15/35 [00:03<00:03,  5.48it/s]
Total progress:  46%|████▌     | 16/35 [00:02<00:03,  5.54it/s][A 46%|████▌     | 16/35 [00:03<00:03,  5.51it/s]
Total progress:  49%|████▊     | 17/35 [00:02<00:03,  5.54it/s][A 49%|████▊     | 17/35 [00:03<00:03,  5.51it/s]
Total progress:  51%|█████▏    | 18/35 [00:03<00:03,  5.53it/s][A 51%|█████▏    | 18/35 [00:03<00:03,  5.51it/s]
Total progress:  54%|█████▍    | 19/35 [00:03<00:02,  5.53it/s][A 54%|█████▍    | 19/35 [00:03<00:02,  5.52it/s]
Total progress:  57%|█████▋    | 20/35 [00:03<00:02,  5.56it/s][A 57%|█████▋    | 20/35 [00:04<00:02,  5.56it/s]
Total progress:  60%|██████    | 21/35 [00:03<00:02,  5.58it/s][A 60%|██████    | 21/35 [00:04<00:02,  5.57it/s]
Total progress:  63%|██████▎   | 22/35 [00:03<00:02,  5.55it/s][A 63%|██████▎   | 22/35 [00:04<00:02,  5.53it/s]
Total progress:  66%|██████▌   | 23/35 [00:03<00:02,  5.54it/s][A 66%|██████▌   | 23/35 [00:04<00:02,  5.54it/s]
Total progress:  69%|██████▊   | 24/35 [00:04<00:01,  5.52it/s][A 69%|██████▊   | 24/35 [00:04<00:01,  5.52it/s]
Total progress:  71%|███████▏  | 25/35 [00:04<00:01,  5.50it/s][A 71%|███████▏  | 25/35 [00:04<00:01,  5.50it/s]
Total progress:  74%|███████▍  | 26/35 [00:04<00:01,  5.51it/s][A 74%|███████▍  | 26/35 [00:05<00:01,  5.51it/s]
Total progress:  77%|███████▋  | 27/35 [00:04<00:01,  5.50it/s][A 77%|███████▋  | 27/35 [00:05<00:01,  5.50it/s]
Total progress:  80%|████████  | 28/35 [00:04<00:01,  5.50it/s][A 80%|████████  | 28/35 [00:05<00:01,  5.50it/s]
Total progress:  83%|████████▎ | 29/35 [00:05<00:01,  5.48it/s][A 83%|████████▎ | 29/35 [00:05<00:01,  5.48it/s]
Total progress:  86%|████████▌ | 30/35 [00:05<00:00,  5.48it/s][A 86%|████████▌ | 30/35 [00:05<00:00,  5.48it/s]
Total progress:  89%|████████▊ | 31/35 [00:05<00:00,  5.49it/s][A 89%|████████▊ | 31/35 [00:06<00:00,  5.49it/s]
Total progress:  91%|█████████▏| 32/35 [00:05<00:00,  5.49it/s][A 91%|█████████▏| 32/35 [00:06<00:00,  5.49it/s]
Total progress:  94%|█████████▍| 33/35 [00:05<00:00,  5.48it/s][A 94%|█████████▍| 33/35 [00:06<00:00,  5.48it/s]
Total progress:  97%|█████████▋| 34/35 [00:05<00:00,  5.47it/s][A 97%|█████████▋| 34/35 [00:06<00:00,  5.47it/s]
Total progress: 100%|██████████| 35/35 [00:06<00:00,  5.47it/s][A100%|██████████| 35/35 [00:06<00:00,  5.47it/s]100%|██████████| 35/35 [00:06<00:00,  5.16it/s]

Total progress: 100%|██████████| 35/35 [00:06<00:00,  5.47it/s][ATotal progress: 100%|██████████| 35/35 [00:06<00:00,  5.44it/s]
  0%|          | 0/35 [00:00<?, ?it/s]
Total progress:   0%|          | 0/35 [00:00<?, ?it/s][A  3%|▎         | 1/35 [00:00<00:23,  1.44it/s]
Total progress:   6%|▌         | 2/35 [00:00<00:02, 11.35it/s][A  6%|▌         | 2/35 [00:00<00:12,  2.57it/s]  9%|▊         | 3/35 [00:01<00:09,  3.42it/s]
Total progress:  11%|█▏        | 4/35 [00:00<00:04,  7.12it/s][A 11%|█▏        | 4/35 [00:01<00:07,  4.05it/s]
Total progress:  14%|█▍        | 5/35 [00:00<00:04,  6.57it/s][A 14%|█▍        | 5/35 [00:01<00:06,  4.49it/s]
Total progress:  17%|█▋        | 6/35 [00:00<00:04,  6.16it/s][A 17%|█▋        | 6/35 [00:01<00:06,  4.75it/s]
Total progress:  20%|██        | 7/35 [00:01<00:04,  5.96it/s][A 20%|██        | 7/35 [00:01<00:05,  4.98it/s]
Total progress:  23%|██▎       | 8/35 [00:01<00:04,  5.82it/s][A 23%|██▎       | 8/35 [00:01<00:05,  5.14it/s]
Total progress:  26%|██▌       | 9/35 [00:01<00:04,  5.54it/s][A 26%|██▌       | 9/35 [00:02<00:05,  5.09it/s]
Total progress:  29%|██▊       | 10/35 [00:01<00:04,  5.52it/s][A 29%|██▊       | 10/35 [00:02<00:04,  5.21it/s]
Total progress:  31%|███▏      | 11/35 [00:01<00:04,  5.52it/s][A 31%|███▏      | 11/35 [00:02<00:04,  5.30it/s]
Total progress:  34%|███▍      | 12/35 [00:02<00:04,  5.51it/s][A 34%|███▍      | 12/35 [00:02<00:04,  5.35it/s]
